filename,label
6220.pdf,1
6221.pdf,0
6222.pdf,1
6223.pdf,0
6224.pdf,0
6225.pdf,0
6226.pdf,0
6227.pdf,0
6228.pdf,0
6229.pdf,0
6230.pdf,1
6231.pdf,0
6232.pdf,1
6233.pdf,1
6234.pdf,0
6235.pdf,0
6236.pdf,0
6237.pdf,1
6238.pdf,0
6239.pdf,0
6240.pdf,0
6241.pdf,0
6242.pdf,1
6243.pdf,0
6244.pdf,1
6245.pdf,1
6246.pdf,1
6247.pdf,1
6248.pdf,0
6249.pdf,1
6250.pdf,0
6251.pdf,0
6252.pdf,0
6253.pdf,0
6254.pdf,0
6255.pdf,0
6256.pdf,0
6257.pdf,0
6258.pdf,0
6259.pdf,1
6260.pdf,0
6261.pdf,0
6262.pdf,0
6263.pdf,0
6264.pdf,0
6265.pdf,1
6266.pdf,0
6267.pdf,0
6268.pdf,0
6269.pdf,0
6270.pdf,0
6271.pdf,1
6272.pdf,0
6273.pdf,0
6274.pdf,1
6275.pdf,1
6276.pdf,1
6277.pdf,0
6278.pdf,0
6279.pdf,0
6280.pdf,0
6281.pdf,1
6282.pdf,0
6283.pdf,0
6284.pdf,0
6285.pdf,0
6286.pdf,1
6287.pdf,0
6288.pdf,1
6289.pdf,0
6290.pdf,1
6291.pdf,0
6292.pdf,0
6293.pdf,0
6294.pdf,0
6295.pdf,0
6296.pdf,1
6297.pdf,1
6298.pdf,0
6299.pdf,0
6300.pdf,1
6301.pdf,0
6302.pdf,0
6303.pdf,0
6304.pdf,1
6305.pdf,0
6306.pdf,1
6307.pdf,0
6308.pdf,1
6309.pdf,1
6310.pdf,0
6311.pdf,1
6312.pdf,0
6313.pdf,1
6314.pdf,1
6315.pdf,0
6316.pdf,1
6317.pdf,1
6318.pdf,1
6319.pdf,1
6320.pdf,1
6321.pdf,0
6322.pdf,0
6323.pdf,1
6324.pdf,1
6325.pdf,0
6326.pdf,0
6327.pdf,0
6328.pdf,0
6329.pdf,1
6330.pdf,0
6331.pdf,1
6332.pdf,0
6333.pdf,1
6334.pdf,0
6335.pdf,0
6336.pdf,1
6337.pdf,1
6338.pdf,1
6339.pdf,0
6340.pdf,0
6341.pdf,1
6342.pdf,1
6343.pdf,1
6344.pdf,0
6345.pdf,0
6346.pdf,0
6347.pdf,0
6348.pdf,1
6349.pdf,1
6350.pdf,0
6351.pdf,1
6352.pdf,1
6353.pdf,0
6354.pdf,1
6355.pdf,1
6356.pdf,0
6357.pdf,1
6358.pdf,0
6359.pdf,0
6360.pdf,0
6361.pdf,0
6362.pdf,0
6363.pdf,1
6364.pdf,1
6365.pdf,1
6366.pdf,1
6367.pdf,1
6368.pdf,0
6369.pdf,0
6370.pdf,1
6371.pdf,0
6372.pdf,0
6373.pdf,1
6374.pdf,0
6375.pdf,0
6376.pdf,0
6377.pdf,0
6378.pdf,0
6379.pdf,1
6380.pdf,1
6381.pdf,0
6382.pdf,1
6383.pdf,0
6384.pdf,0
6385.pdf,1
6386.pdf,0
6387.pdf,0
6388.pdf,1
6389.pdf,0
6390.pdf,1
6391.pdf,0
6392.pdf,0
6393.pdf,1
6394.pdf,1
6395.pdf,1
6396.pdf,0
6397.pdf,0
6398.pdf,0
6399.pdf,0
6400.pdf,0
6401.pdf,1
6402.pdf,0
6403.pdf,0
6404.pdf,0
6405.pdf,0
6406.pdf,1
6407.pdf,0
6408.pdf,1
6409.pdf,1
6410.pdf,1
6411.pdf,0
6412.pdf,1
6413.pdf,0
6414.pdf,1
6415.pdf,0
6416.pdf,0
6417.pdf,0
6418.pdf,0
6419.pdf,1
6420.pdf,0
6421.pdf,0
6422.pdf,0
6423.pdf,0
6424.pdf,1
6425.pdf,0
6426.pdf,0
6427.pdf,1
6428.pdf,0
6429.pdf,1
6430.pdf,0
6431.pdf,1
6432.pdf,0
6433.pdf,0
6434.pdf,1
6435.pdf,1
6436.pdf,0
6437.pdf,0
6438.pdf,1
6439.pdf,1
6440.pdf,1
6441.pdf,0
6442.pdf,1
6443.pdf,0
6444.pdf,0
6445.pdf,1
6446.pdf,0
6447.pdf,1
6448.pdf,1
6449.pdf,0
6450.pdf,0
6451.pdf,0
6452.pdf,0
6453.pdf,0
6454.pdf,0
6455.pdf,0
6456.pdf,0
6457.pdf,0
6458.pdf,1
6459.pdf,1
6460.pdf,0
6461.pdf,0
6462.pdf,0
6463.pdf,1
6464.pdf,0
6465.pdf,1
6466.pdf,1
6467.pdf,0
6468.pdf,0
6469.pdf,1
6470.pdf,0
6471.pdf,0
6472.pdf,0
6473.pdf,1
6474.pdf,1
6475.pdf,0
6476.pdf,1
6477.pdf,0
6478.pdf,0
6479.pdf,1
6480.pdf,0
6481.pdf,1
6482.pdf,1
6483.pdf,0
6484.pdf,0
6485.pdf,1
6486.pdf,1
6487.pdf,1
6488.pdf,0
6489.pdf,1
6490.pdf,0
6491.pdf,0
6492.pdf,0
6493.pdf,0
6494.pdf,0
6495.pdf,1
6496.pdf,1
6497.pdf,0
6498.pdf,0
6499.pdf,0
6500.pdf,0
6501.pdf,1
6502.pdf,1
6503.pdf,1
6504.pdf,0
6505.pdf,0
6506.pdf,0
6507.pdf,0
6508.pdf,0
6509.pdf,1
6510.pdf,1
6511.pdf,1
6512.pdf,0
6513.pdf,0
6514.pdf,0
6515.pdf,1
6516.pdf,1
6517.pdf,1
6518.pdf,0
6519.pdf,0
6520.pdf,0
6521.pdf,0
6522.pdf,1
6523.pdf,0
6524.pdf,0
6525.pdf,0
6526.pdf,0
6527.pdf,0
6528.pdf,0
6529.pdf,0
6530.pdf,1
6531.pdf,1
6532.pdf,1
6533.pdf,0
6534.pdf,0
6535.pdf,0
6536.pdf,0
6537.pdf,0
6538.pdf,1
6539.pdf,0
6540.pdf,1
6541.pdf,1
6542.pdf,1
6543.pdf,1
6544.pdf,1
6545.pdf,1
6546.pdf,0
6547.pdf,1
6548.pdf,1
6549.pdf,1
6550.pdf,1
6551.pdf,0
6552.pdf,1
6553.pdf,1
6554.pdf,1
6555.pdf,0
6556.pdf,0
6557.pdf,0
6558.pdf,0
6559.pdf,1
6560.pdf,1
6561.pdf,0
6562.pdf,0
6563.pdf,0
6564.pdf,0
6565.pdf,0
6566.pdf,1
6567.pdf,0
6568.pdf,0
6569.pdf,1
6570.pdf,0
6571.pdf,0
6572.pdf,1
6573.pdf,0
6574.pdf,1
6575.pdf,0
6576.pdf,0
6577.pdf,0
6578.pdf,0
6579.pdf,1
6580.pdf,0
6581.pdf,1
6582.pdf,1
6583.pdf,0
6584.pdf,0
6585.pdf,0
6586.pdf,0
6587.pdf,0
6588.pdf,0
6589.pdf,1
6590.pdf,1
6591.pdf,0
6592.pdf,0
6593.pdf,0
6594.pdf,0
6595.pdf,1
6596.pdf,1
6597.pdf,0
6598.pdf,1
6599.pdf,0
6600.pdf,1
6601.pdf,0
6602.pdf,1
6603.pdf,0
6604.pdf,1
6605.pdf,0
6606.pdf,1
6607.pdf,0
6608.pdf,0
6609.pdf,0
6610.pdf,1
6611.pdf,0
6612.pdf,0
6613.pdf,0
6614.pdf,1
6615.pdf,0
6616.pdf,0
6617.pdf,0
6618.pdf,0
6619.pdf,0
6620.pdf,0
6621.pdf,0
6622.pdf,0
6623.pdf,0
6624.pdf,0
6625.pdf,0
6626.pdf,1
6627.pdf,0
6628.pdf,1
6629.pdf,0
6630.pdf,1
6631.pdf,0
6632.pdf,1
6633.pdf,1
6634.pdf,1
6635.pdf,0
6636.pdf,0
6637.pdf,1
6638.pdf,1
6639.pdf,0
6640.pdf,0
6641.pdf,1
6642.pdf,1
6643.pdf,1
6644.pdf,0
6645.pdf,1
6646.pdf,0
6647.pdf,0
6648.pdf,0
6649.pdf,1
6650.pdf,1
6651.pdf,1
6652.pdf,0
6653.pdf,1
6654.pdf,0
6655.pdf,1
6656.pdf,1
6657.pdf,0
6658.pdf,0
6659.pdf,0
6660.pdf,0
6661.pdf,0
6662.pdf,0
6663.pdf,0
6664.pdf,1
6665.pdf,0
6666.pdf,0
6667.pdf,1
6668.pdf,0
6669.pdf,0
6670.pdf,0
6671.pdf,1
6672.pdf,0
6673.pdf,0
6674.pdf,1
6675.pdf,0
6676.pdf,0
6677.pdf,1
6678.pdf,0
6679.pdf,0
6680.pdf,0
6681.pdf,1
6682.pdf,1
6683.pdf,1
6684.pdf,1
6685.pdf,1
6686.pdf,1
6687.pdf,0
6688.pdf,1
6689.pdf,0
6690.pdf,0
6691.pdf,0
6692.pdf,0
6693.pdf,0
6694.pdf,0
6695.pdf,0
6696.pdf,1
6697.pdf,0
6698.pdf,0
6699.pdf,1
6700.pdf,0
6701.pdf,0
6702.pdf,1
6703.pdf,0
6704.pdf,1
6705.pdf,0
6706.pdf,1
6707.pdf,0
6708.pdf,0
6709.pdf,1
6710.pdf,1
6711.pdf,0
6712.pdf,0
6713.pdf,0
6714.pdf,1
6715.pdf,0
6716.pdf,0
6717.pdf,1
6718.pdf,1
6719.pdf,1
6720.pdf,0
6721.pdf,1
6722.pdf,1
6723.pdf,0
6724.pdf,0
6725.pdf,1
6726.pdf,1
6727.pdf,0
6728.pdf,0
6729.pdf,1
6730.pdf,1
6731.pdf,1
6732.pdf,1
6733.pdf,0
6734.pdf,0
6735.pdf,0
6736.pdf,1
6737.pdf,1
6738.pdf,0
6739.pdf,0
6740.pdf,1
6741.pdf,1
6742.pdf,0
6743.pdf,0
6744.pdf,1
6745.pdf,1
6746.pdf,0
6747.pdf,0
6748.pdf,1
6749.pdf,0
6750.pdf,1
6751.pdf,0
6752.pdf,1
6753.pdf,0
6754.pdf,0
6755.pdf,1
6756.pdf,0
6757.pdf,0
6758.pdf,1
6759.pdf,0
6760.pdf,0
6761.pdf,0
6762.pdf,0
6763.pdf,0
6764.pdf,1
6765.pdf,0
6766.pdf,0
6767.pdf,0
6768.pdf,0
6769.pdf,1
6770.pdf,0
6771.pdf,0
6772.pdf,1
6773.pdf,1
6774.pdf,1
6775.pdf,1
6776.pdf,0
6777.pdf,1
6778.pdf,1
6779.pdf,0
6780.pdf,0
6781.pdf,1
6782.pdf,0
6783.pdf,0
6784.pdf,0
6785.pdf,1
6786.pdf,1
6787.pdf,0
6788.pdf,1
6789.pdf,0
6790.pdf,0
6791.pdf,0
6792.pdf,0
6793.pdf,0
6794.pdf,0
6795.pdf,0
6796.pdf,0
6797.pdf,1
6798.pdf,1
6799.pdf,1
6800.pdf,0
6801.pdf,0
6802.pdf,1
6803.pdf,0
6804.pdf,1
6805.pdf,0
6806.pdf,0
6807.pdf,0
6808.pdf,0
6809.pdf,0
6810.pdf,0
6811.pdf,1
6812.pdf,0
6813.pdf,1
6814.pdf,0
6815.pdf,1
6816.pdf,0
6817.pdf,0
6818.pdf,1
6819.pdf,0
6820.pdf,0
6821.pdf,1
6822.pdf,1
6823.pdf,1
6824.pdf,0
6825.pdf,0
6826.pdf,0
6827.pdf,0
6828.pdf,0
6829.pdf,0
6830.pdf,1
6831.pdf,1
6832.pdf,0
6833.pdf,0
6834.pdf,1
6835.pdf,0
6836.pdf,1
6837.pdf,0
6838.pdf,0
6839.pdf,1
6840.pdf,0
6841.pdf,1
6842.pdf,1
6843.pdf,1
6844.pdf,1
6845.pdf,0
6846.pdf,0
6847.pdf,0
6848.pdf,0
6849.pdf,0
6850.pdf,1
6851.pdf,0
6852.pdf,0
6853.pdf,0
6854.pdf,0
6855.pdf,0
6856.pdf,0
6857.pdf,0
6858.pdf,0
6859.pdf,0
6860.pdf,1
6861.pdf,1
6862.pdf,0
6863.pdf,0
6864.pdf,0
6865.pdf,1
6866.pdf,0
6867.pdf,0
6868.pdf,0
6869.pdf,0
6870.pdf,1
6871.pdf,0
6872.pdf,0
6873.pdf,0
6874.pdf,0
6875.pdf,1
6876.pdf,1
6877.pdf,1
6878.pdf,1
6879.pdf,0
6880.pdf,0
6881.pdf,1
6882.pdf,0
6883.pdf,0
6884.pdf,0
6885.pdf,1
6886.pdf,1
6887.pdf,1
6888.pdf,0
6889.pdf,0
6890.pdf,0
6891.pdf,0
6892.pdf,0
6893.pdf,0
6894.pdf,0
6895.pdf,0
6896.pdf,0
6897.pdf,0
6898.pdf,1
6899.pdf,1
6900.pdf,1
6901.pdf,1
6902.pdf,0
6903.pdf,0
6904.pdf,0
6905.pdf,0
6906.pdf,1
6907.pdf,1
6908.pdf,1
6909.pdf,0
6910.pdf,0
6911.pdf,0
6912.pdf,0
6913.pdf,0
6914.pdf,0
6915.pdf,0
6916.pdf,1
6917.pdf,0
6918.pdf,0
6919.pdf,1
6920.pdf,0
6921.pdf,0
6922.pdf,0
6923.pdf,0
6924.pdf,0
6925.pdf,1
6926.pdf,0
6927.pdf,1
6928.pdf,1
6929.pdf,0
6930.pdf,0
6931.pdf,1
6932.pdf,1
6933.pdf,0
6934.pdf,0
6935.pdf,0
6936.pdf,0
6937.pdf,0
6938.pdf,0
6939.pdf,1
6940.pdf,0
6941.pdf,1
6942.pdf,0
6943.pdf,0
6944.pdf,0
6945.pdf,1
6946.pdf,0
6947.pdf,0
6948.pdf,0
6949.pdf,1
6950.pdf,0
6951.pdf,0
6952.pdf,1
6953.pdf,0
6954.pdf,0
6955.pdf,1
6956.pdf,1
6957.pdf,0
6958.pdf,0
6959.pdf,0
6960.pdf,0
6961.pdf,1
6962.pdf,0
6963.pdf,0
6964.pdf,0
6965.pdf,0
6966.pdf,0
6967.pdf,0
6968.pdf,0
6969.pdf,0
6970.pdf,1
6971.pdf,0
6972.pdf,1
6973.pdf,0
6974.pdf,0
6975.pdf,0
6976.pdf,0
6977.pdf,0
6978.pdf,0
6979.pdf,0
6980.pdf,0
6981.pdf,0
6982.pdf,0
6983.pdf,0
6984.pdf,1
6985.pdf,1
6986.pdf,1
6987.pdf,0
6988.pdf,1
6989.pdf,1
6990.pdf,0
6991.pdf,1
6992.pdf,1
6993.pdf,0
6994.pdf,0
6995.pdf,0
6996.pdf,0
6997.pdf,0
6998.pdf,0
6999.pdf,1
7000.pdf,0
7001.pdf,0
7002.pdf,0
7003.pdf,0
7004.pdf,1
7005.pdf,1
7006.pdf,0
7007.pdf,0
7008.pdf,0
7009.pdf,1
7010.pdf,1
7011.pdf,0
7012.pdf,0
7013.pdf,1
7014.pdf,1
7015.pdf,1
7016.pdf,0
7017.pdf,1
7018.pdf,1
7019.pdf,0
7020.pdf,0
7021.pdf,0
7022.pdf,0
7023.pdf,0
7024.pdf,1
7025.pdf,0
7026.pdf,1
7027.pdf,1
7028.pdf,0
7029.pdf,0
7030.pdf,0
7031.pdf,0
7032.pdf,1
7033.pdf,1
7034.pdf,0
7035.pdf,0
7036.pdf,1
7037.pdf,1
7038.pdf,1
7039.pdf,1
7040.pdf,1
7041.pdf,0
7042.pdf,0
7043.pdf,1
7044.pdf,1
7045.pdf,0
7046.pdf,1
7047.pdf,0
7048.pdf,0
7049.pdf,0
7050.pdf,0
7051.pdf,1
7052.pdf,0
7053.pdf,1
7054.pdf,1
7055.pdf,0
7056.pdf,1
7057.pdf,0
7058.pdf,0
7059.pdf,1
7060.pdf,1
7061.pdf,1
7062.pdf,1
7063.pdf,1
7064.pdf,1
7065.pdf,1
7066.pdf,0
7067.pdf,0
7068.pdf,0
7069.pdf,1
7070.pdf,0
7071.pdf,1
7072.pdf,0
7073.pdf,1
7074.pdf,0
7075.pdf,0
7076.pdf,0
7077.pdf,1
7078.pdf,1
7079.pdf,0
7080.pdf,0
7081.pdf,1
7082.pdf,1
7083.pdf,0
7084.pdf,1
7085.pdf,0
7086.pdf,0
7087.pdf,1
7088.pdf,0
7089.pdf,0
7090.pdf,1
7091.pdf,0
7092.pdf,1
7093.pdf,0
7094.pdf,0
7095.pdf,1
7096.pdf,0
7097.pdf,0
7098.pdf,1
7099.pdf,0
7100.pdf,0
7101.pdf,1
7102.pdf,0
7103.pdf,0
7104.pdf,0
7105.pdf,0
7106.pdf,1
7107.pdf,0
7108.pdf,0
7109.pdf,1
7110.pdf,1
7111.pdf,0
7112.pdf,0
7113.pdf,0
7114.pdf,0
7115.pdf,1
7116.pdf,0
7117.pdf,1
7118.pdf,1
7119.pdf,0
7120.pdf,1
7121.pdf,0
7122.pdf,1
7123.pdf,1
7124.pdf,0
7125.pdf,1
7126.pdf,1
7127.pdf,1
7128.pdf,1
7129.pdf,0
7130.pdf,0
7131.pdf,1
7132.pdf,1
7133.pdf,0
7134.pdf,0
7135.pdf,1
7136.pdf,1
7137.pdf,0
7138.pdf,0
7139.pdf,0
7140.pdf,0
7141.pdf,1
7142.pdf,0
7143.pdf,1
7144.pdf,0
7145.pdf,1
7146.pdf,0
7147.pdf,1
7148.pdf,0
7149.pdf,0
7150.pdf,0
7151.pdf,1
7152.pdf,0
7153.pdf,1
7154.pdf,0
7155.pdf,1
7156.pdf,0
7157.pdf,0
7158.pdf,1
7159.pdf,0
7160.pdf,1
7161.pdf,0
7162.pdf,1
7163.pdf,1
7164.pdf,1
7165.pdf,0
7166.pdf,1
7167.pdf,0
7168.pdf,0
7169.pdf,1
7170.pdf,0
7171.pdf,1
7172.pdf,0
7173.pdf,0
7174.pdf,0
7175.pdf,0
7176.pdf,0
7177.pdf,1
7178.pdf,1
7179.pdf,0
7180.pdf,1
7181.pdf,1
7182.pdf,1
7183.pdf,0
7184.pdf,1
7185.pdf,1
7186.pdf,0
7187.pdf,0
7188.pdf,0
7189.pdf,0
7190.pdf,0
7191.pdf,0
7192.pdf,0
7193.pdf,0
7194.pdf,1
7195.pdf,1
7196.pdf,1
7197.pdf,1
7198.pdf,0
7199.pdf,1
7200.pdf,1
7201.pdf,1
7202.pdf,1
7203.pdf,1
7204.pdf,1
7205.pdf,0
7206.pdf,0
7207.pdf,0
7208.pdf,0
7209.pdf,0
7210.pdf,0
7211.pdf,1
7212.pdf,1
7213.pdf,1
7214.pdf,0
7215.pdf,0
7216.pdf,0
7217.pdf,1
7218.pdf,0
7219.pdf,0
7220.pdf,0
7221.pdf,1
7222.pdf,1
7223.pdf,1
7224.pdf,0
7225.pdf,1
7226.pdf,1
7227.pdf,0
7228.pdf,1
7229.pdf,0
7230.pdf,1
7231.pdf,0
7232.pdf,1
7233.pdf,0
7234.pdf,1
7235.pdf,0
7236.pdf,1
7237.pdf,1
7238.pdf,1
7239.pdf,1
7240.pdf,1
7241.pdf,1
7242.pdf,0
7243.pdf,1
7244.pdf,1
7245.pdf,0
7246.pdf,0
7247.pdf,0
7248.pdf,0
7249.pdf,1
7250.pdf,0
7251.pdf,0
7252.pdf,0
7253.pdf,0
7254.pdf,1
7255.pdf,1
7256.pdf,0
7257.pdf,1
7258.pdf,0
7259.pdf,1
7260.pdf,0
7261.pdf,1
7262.pdf,0
7263.pdf,0
7264.pdf,1
7265.pdf,0
7266.pdf,1
7267.pdf,0
7268.pdf,0
7269.pdf,0
7270.pdf,0
7271.pdf,1
7272.pdf,0
7273.pdf,1
7274.pdf,0
7275.pdf,1
7276.pdf,1
7277.pdf,0
7278.pdf,0
7279.pdf,1
7280.pdf,1
7281.pdf,0
7282.pdf,0
7283.pdf,0
7284.pdf,1
7285.pdf,0
7286.pdf,0
7287.pdf,0
7288.pdf,1
7289.pdf,0
7290.pdf,0
7291.pdf,1
7292.pdf,1
7293.pdf,0
7294.pdf,0
7295.pdf,0
7296.pdf,1
7297.pdf,0
7298.pdf,1
7299.pdf,0
7300.pdf,0
7301.pdf,0
7302.pdf,1
7303.pdf,0
7304.pdf,1
7305.pdf,1
7306.pdf,1
7307.pdf,1
7308.pdf,0
7309.pdf,0
7310.pdf,0
7311.pdf,0
7312.pdf,1
7313.pdf,1
7314.pdf,0
7315.pdf,0
7316.pdf,0
7317.pdf,1
7318.pdf,1
7319.pdf,0
7320.pdf,1
7321.pdf,1
7322.pdf,0
7323.pdf,0
7324.pdf,0
7325.pdf,1
7326.pdf,0
7327.pdf,0
7328.pdf,1
7329.pdf,0
7330.pdf,0
7331.pdf,0
7332.pdf,0
7333.pdf,0
7334.pdf,0
7335.pdf,0
7336.pdf,0
7337.pdf,0
7338.pdf,0
7339.pdf,1
7340.pdf,1
7341.pdf,0
7342.pdf,0
7343.pdf,0
7344.pdf,1
7345.pdf,1
7346.pdf,0
7347.pdf,0
7348.pdf,1
7349.pdf,0
7350.pdf,0
7351.pdf,1
7352.pdf,1
7353.pdf,0
7354.pdf,0
7355.pdf,1
7356.pdf,0
7357.pdf,1
7358.pdf,0
7359.pdf,1
7360.pdf,0
7361.pdf,0
7362.pdf,1
7363.pdf,0
7364.pdf,0
7365.pdf,1
7366.pdf,0
7367.pdf,1
7368.pdf,0
7369.pdf,1
7370.pdf,0
7371.pdf,0
7372.pdf,0
7373.pdf,0
7374.pdf,0
